Weeks;Cantidad de fallas mecanicas;Cantidad de vehiculos en operacion;Disponibilidad de la flota;Disponibilidad de talleres;Cantidad de plazas apartadas por mantenimiento;Cantidad de plazas sin asignacion de mantenimiento;Cantidad de repariones preventivas;Numero de veces que ocurre una falla mecanica;Reparacion de fallas mecanicas;Vehiculos asignados a operar;Vehiculos devueltos al deposito;Vehiculos que regresan de mantenimiento;Vehiculos que se retiran por mantenimiento
50;300;143.14;20.54;41.63;0.36;0;64.41;107.35;42.94;14.37;14.31;14.73;0.36
51;300;143.2;20.54;41.28;0.36;0;64.44;107.4;42.96;14.37;14.32;14.73;0.36
52;300;143.25;20.53;40.92;0.36;0;64.46;107.44;42.98;14.37;14.33;14.73;0.36
53;300;143.3;20.53;40.56;0.36;0;64.49;107.48;42.99;14.37;14.33;14.73;0.36
54;300;143.35;20.53;40.2;0.36;0;64.51;107.51;43;14.37;14.33;14.73;0.36
55;300;143.39;20.53;39.84;0.36;1.57;64.52;107.54;43.02;14.37;14.34;14.73;0.36
56;300;143.42;20.53;41.05;0.36;0;64.54;107.57;43.03;14.37;14.34;14.73;0.36
57;300;143.45;20.53;40.69;0.36;0;64.55;107.59;43.04;14.37;14.35;14.73;0.36
58;300;143.48;20.53;40.34;0.36;0;64.57;107.61;43.04;14.37;14.35;14.73;0.36
59;300;143.51;20.53;39.98;0.36;0.23;64.58;107.63;43.05;14.37;14.35;14.73;0.36
60;300;143.53;20.53;39.85;0.36;1.54;64.59;107.65;43.06;14.37;14.35;14.73;0.36
61;300;143.55;20.53;41.03;0.36;0;64.6;107.66;43.07;14.37;14.36;14.73;0.36
62;300;143.57;20.53;40.67;0.36;0;64.61;107.68;43.07;14.37;14.36;14.73;0.36
63;300;143.59;20.53;40.31;0.36;0;64.61;107.69;43.08;14.37;14.36;14.73;0.36
64;300;143.6;20.53;39.95;0.36;0.46;64.62;107.7;43.08;14.37;14.36;14.73;0.36
65;300;143.62;20.53;40.05;0.36;0;64.63;107.71;43.09;14.37;14.36;14.73;0.36
66;300;143.63;20.53;39.69;0.36;3.07;64.63;107.72;43.09;14.37;14.36;14.73;0.36
67;300;143.64;20.53;42.4;0.36;0;64.64;107.73;43.09;14.37;14.36;14.73;0.36
68;300;143.65;20.53;42.05;0.36;0;64.64;107.74;43.1;14.37;14.37;14.73;0.36
69;300;143.66;20.53;41.69;0.36;0;64.65;107.74;43.1;14.37;14.37;14.73;0.36
70;300;143.67;20.53;41.33;0.36;0;64.65;107.75;43.1;14.37;14.37;14.73;0.36
71;300;143.67;20.53;40.97;0.36;0;64.65;107.76;43.1;14.37;14.37;14.73;0.36
72;300;143.68;20.53;40.61;0.36;0;64.66;107.76;43.1;14.37;14.37;14.73;0.36
73;300;143.69;20.53;40.25;0.36;0;64.66;107.76;43.11;14.37;14.37;14.73;0.36
74;300;143.69;20.53;39.89;0.36;1.1;64.66;107.77;43.11;14.37;14.37;14.73;0.36
75;300;143.7;20.53;40.63;0.36;0;64.66;107.77;43.11;14.37;14.37;14.73;0.36
76;300;143.7;20.53;40.27;0.36;0;64.67;107.78;43.11;14.37;14.37;14.73;0.36
77;300;143.7;20.53;39.91;0.36;0.88;64.67;107.78;43.11;14.37;14.37;14.73;0.36
78;300;143.71;20.53;40.43;0.36;0;64.67;107.78;43.11;14.37;14.37;14.73;0.36
79;300;143.71;20.53;40.07;0.36;0;64.67;107.78;43.11;14.37;14.37;14.73;0.36
80;300;143.71;20.53;39.71;0.36;2.87;64.67;107.78;43.11;14.37;14.37;14.73;0.36
81;300;143.72;20.53;42.22;0.36;0;64.67;107.79;43.11;14.37;14.37;14.73;0.36
82;300;143.72;20.53;41.86;0.36;0;64.67;107.79;43.12;14.37;14.37;14.73;0.36
83;300;143.72;20.53;41.51;0.36;0;64.67;107.79;43.12;14.37;14.37;14.73;0.36
84;300;143.72;20.53;41.15;0.36;0;64.67;107.79;43.12;14.37;14.37;14.73;0.36
85;300;143.72;20.53;40.79;0.36;0;64.68;107.79;43.12;14.37;14.37;14.73;0.36
86;300;143.72;20.53;40.43;0.36;0;64.68;107.79;43.12;14.37;14.37;14.73;0.36
87;300;143.73;20.53;40.07;0.36;0;64.68;107.79;43.12;14.37;14.37;14.73;0.36
88;300;143.73;20.53;39.71;0.36;2.91;64.68;107.8;43.12;14.37;14.37;14.73;0.36
89;300;143.73;20.53;42.26;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
90;300;143.73;20.53;41.9;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
91;300;143.73;20.53;41.54;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
92;300;143.73;20.53;41.18;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
93;300;143.73;20.53;40.83;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
94;300;143.73;20.53;40.47;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
95;300;143.73;20.53;40.11;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
96;300;143.73;20.53;39.75;0.36;2.53;64.68;107.8;43.12;14.37;14.37;14.73;0.36
97;300;143.73;20.53;41.92;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
98;300;143.73;20.53;41.56;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
99;300;143.73;20.53;41.2;0.36;0;64.68;107.8;43.12;14.37;14.37;14.73;0.36
